<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
<2022-04-29 16:01:23> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 16:01:24> R68 is placed
<2022-04-29 16:01:24> Job: 8/19 Pick and place R79
<2022-04-29 16:01:24> TX: G90 
<2022-04-29 16:01:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:01:25> TX: G90 
<2022-04-29 16:01:25> TX: G1 F40.0 X181.07467755102041 Y117.3265918367347 
<2022-04-29 16:01:28> TX: G91 
<2022-04-29 16:01:28> TX: G1 F40.0 C30.0 
<2022-04-29 16:01:28> TX: G91 
<2022-04-29 16:01:28> TX: G1 F40.0 C-30.0 
<2022-04-29 16:01:29> TX: G90 
<2022-04-29 16:01:29> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:01:30> TX: M65 1
<2022-04-29 16:01:30> TX: M64 0
<2022-04-29 16:01:31> TX: G90 
<2022-04-29 16:01:31> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:01:31> TX: G91 
<2022-04-29 16:01:32> TX: G1 F40.0 C30.0 
<2022-04-29 16:01:32> TX: G91 
<2022-04-29 16:01:32> TX: G1 F40.0 C-30.0 
<2022-04-29 16:01:32> TX: G90 
<2022-04-29 16:01:32> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:01:33> TX: G90 
<2022-04-29 16:01:33> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:01:35> TX: G90 
<2022-04-29 16:01:35> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:01:35> TX: G90 
<2022-04-29 16:01:35> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:01:36> TX: G90 
<2022-04-29 16:01:36> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:01:36> TX: G90 
<2022-04-29 16:01:36> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:01:37> TX: G90 
<2022-04-29 16:01:37> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:01:38> TX: G90 
<2022-04-29 16:01:38> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:01:38> TX: G90 
<2022-04-29 16:01:38> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:01:39> TX: G90 
<2022-04-29 16:01:39> TX: G1 F40.0 X81.51987032086956 Y64.46272930807598 
<2022-04-29 16:01:41> TX: G91 
<2022-04-29 16:01:41> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 16:01:42> TX: G90 
<2022-04-29 16:01:42> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:01:43> TX: M64 1
<2022-04-29 16:01:43> TX: M65 0
<2022-04-29 16:01:43> TX: G90 
<2022-04-29 16:01:43> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:01:44> TX: G91 
<2022-04-29 16:01:44> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 16:01:45> R79 is placed
<2022-04-29 16:01:45> Job: 9/19 Pick and place R80
<2022-04-29 16:01:45> TX: G90 
<2022-04-29 16:01:45> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:01:45> TX: G90 
<2022-04-29 16:01:45> TX: G1 F40.0 X219.71428571428572 Y121.31847142857144 
<2022-04-29 16:01:49> TX: G91 
<2022-04-29 16:01:49> TX: G1 F40.0 C30.0 
<2022-04-29 16:01:50> TX: G91 
<2022-04-29 16:01:50> TX: G1 F40.0 C-30.0 
<2022-04-29 16:01:50> TX: G90 
<2022-04-29 16:01:50> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:01:51> TX: M65 1
<2022-04-29 16:01:51> TX: M64 0
<2022-04-29 16:01:52> TX: G90 
<2022-04-29 16:01:52> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:01:53> TX: G91 
<2022-04-29 16:01:53> TX: G1 F40.0 C30.0 
<2022-04-29 16:01:53> TX: G91 
<2022-04-29 16:01:53> TX: G1 F40.0 C-30.0 
<2022-04-29 16:01:53> TX: G90 
<2022-04-29 16:01:54> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:01:54> TX: G90 
<2022-04-29 16:01:54> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:01:57> TX: G90 
<2022-04-29 16:01:57> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:01:58> TX: G90 
<2022-04-29 16:01:58> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:01:58> TX: G90 
<2022-04-29 16:01:58> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:01:59> TX: G90 
<2022-04-29 16:01:59> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:01:59> TX: G90 
<2022-04-29 16:02:00> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:02:00> TX: G90 
<2022-04-29 16:02:00> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:02:01> TX: G90 
<2022-04-29 16:02:01> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:01> TX: G90 
<2022-04-29 16:02:01> TX: G1 F40.0 X75.81853662521739 Y64.46272930807598 
<2022-04-29 16:02:04> TX: G91 
<2022-04-29 16:02:04> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:02:05> TX: G90 
<2022-04-29 16:02:05> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:02:05> TX: M64 1
<2022-04-29 16:02:05> TX: M65 0
<2022-04-29 16:02:06> TX: G90 
<2022-04-29 16:02:06> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:07> TX: G91 
<2022-04-29 16:02:07> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:02:07> R80 is placed
<2022-04-29 16:02:07> Job: 10/19 Pick and place R85
<2022-04-29 16:02:08> TX: G90 
<2022-04-29 16:02:08> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:08> TX: G90 
<2022-04-29 16:02:08> TX: G1 F40.0 X164.51241428571427 Y121.31847142857144 
<2022-04-29 16:02:10> TX: G91 
<2022-04-29 16:02:10> TX: G1 F40.0 C30.0 
<2022-04-29 16:02:11> TX: G91 
<2022-04-29 16:02:11> TX: G1 F40.0 C-30.0 
<2022-04-29 16:02:11> TX: G90 
<2022-04-29 16:02:11> TX: G1 F30.0 Z-29.9 
<2022-04-29 16:02:12> TX: M65 1
<2022-04-29 16:02:12> TX: M64 0
<2022-04-29 16:02:13> TX: G90 
<2022-04-29 16:02:13> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:02:14> TX: G91 
<2022-04-29 16:02:14> TX: G1 F40.0 C30.0 
<2022-04-29 16:02:15> TX: G91 
<2022-04-29 16:02:15> TX: G1 F40.0 C-30.0 
<2022-04-29 16:02:15> TX: G90 
<2022-04-29 16:02:15> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:15> TX: G90 
<2022-04-29 16:02:15> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:02:17> TX: G90 
<2022-04-29 16:02:17> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:02:18> TX: G90 
<2022-04-29 16:02:18> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:02:18> TX: G90 
<2022-04-29 16:02:18> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:02:19> TX: G90 
<2022-04-29 16:02:19> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:02:19> TX: G90 
<2022-04-29 16:02:19> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:02:20> TX: G90 
<2022-04-29 16:02:20> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:02:20> TX: G90 
<2022-04-29 16:02:20> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:21> TX: G90 
<2022-04-29 16:02:21> TX: G1 F40.0 X68.40721782608696 Y72.05330889328064 
<2022-04-29 16:02:23> TX: G91 
<2022-04-29 16:02:23> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:02:24> TX: G90 
<2022-04-29 16:02:24> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:02:25> TX: M64 1
<2022-04-29 16:02:25> TX: M65 0
<2022-04-29 16:02:25> TX: G90 
<2022-04-29 16:02:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:26> TX: G91 
<2022-04-29 16:02:26> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:02:27> R85 is placed
<2022-04-29 16:02:27> Job: 11/19 Pick and place R86
<2022-04-29 16:02:27> TX: G90 
<2022-04-29 16:02:27> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:27> TX: G90 
<2022-04-29 16:02:27> TX: G1 F40.0 X236.25714285714287 Y121.36514285714286 
<2022-04-29 16:02:32> TX: G91 
<2022-04-29 16:02:32> TX: G1 F40.0 C30.0 
<2022-04-29 16:02:32> TX: G91 
<2022-04-29 16:02:32> TX: G1 F40.0 C-30.0 
<2022-04-29 16:02:33> TX: G90 
<2022-04-29 16:02:33> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:02:33> TX: M65 1
<2022-04-29 16:02:33> TX: M64 0
<2022-04-29 16:02:34> TX: G90 
<2022-04-29 16:02:34> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:02:35> TX: G91 
<2022-04-29 16:02:35> TX: G1 F40.0 C30.0 
<2022-04-29 16:02:36> TX: G91 
<2022-04-29 16:02:36> TX: G1 F40.0 C-30.0 
<2022-04-29 16:02:36> TX: G90 
<2022-04-29 16:02:36> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:36> TX: G90 
<2022-04-29 16:02:36> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:02:40> TX: G90 
<2022-04-29 16:02:40> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:02:41> TX: G90 
<2022-04-29 16:02:41> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:02:41> TX: G90 
<2022-04-29 16:02:41> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:02:42> TX: G90 
<2022-04-29 16:02:42> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:02:42> TX: G90 
<2022-04-29 16:02:42> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:02:43> TX: G90 
<2022-04-29 16:02:43> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:02:43> TX: G90 
<2022-04-29 16:02:44> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:44> TX: G90 
<2022-04-29 16:02:44> TX: G1 F40.0 X70.561055 Y72.05330889328064 
<2022-04-29 16:02:47> TX: G91 
<2022-04-29 16:02:47> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:02:47> TX: G90 
<2022-04-29 16:02:47> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:02:48> TX: M64 1
<2022-04-29 16:02:48> TX: M65 0
<2022-04-29 16:02:49> TX: G90 
<2022-04-29 16:02:49> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:50> TX: G91 
<2022-04-29 16:02:50> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:02:50> R86 is placed
<2022-04-29 16:02:50> Job: 12/19 Pick and place R88
<2022-04-29 16:02:50> TX: G90 
<2022-04-29 16:02:51> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:51> TX: G90 
<2022-04-29 16:02:51> TX: G1 F40.0 X147.91241428571428 Y121.31847142857144 
<2022-04-29 16:02:53> TX: G91 
<2022-04-29 16:02:53> TX: G1 F40.0 C30.0 
<2022-04-29 16:02:54> TX: G91 
<2022-04-29 16:02:54> TX: G1 F40.0 C-30.0 
<2022-04-29 16:02:54> TX: G90 
<2022-04-29 16:02:54> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:02:55> TX: M65 1
<2022-04-29 16:02:55> TX: M64 0
<2022-04-29 16:02:56> TX: G90 
<2022-04-29 16:02:56> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:02:57> TX: G91 
<2022-04-29 16:02:57> TX: G1 F40.0 C30.0 
<2022-04-29 16:02:57> TX: G91 
<2022-04-29 16:02:57> TX: G1 F40.0 C-30.0 
<2022-04-29 16:02:58> TX: G90 
<2022-04-29 16:02:58> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:02:58> TX: G90 
<2022-04-29 16:02:58> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:02:59> TX: G90 
<2022-04-29 16:02:59> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:03:00> TX: G90 
<2022-04-29 16:03:00> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:03:01> TX: G90 
<2022-04-29 16:03:01> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:03:01> TX: G90 
<2022-04-29 16:03:01> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:03:02> TX: G90 
<2022-04-29 16:03:02> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:03:03> TX: G90 
<2022-04-29 16:03:03> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:03:03> TX: G90 
<2022-04-29 16:03:03> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:04> TX: G90 
<2022-04-29 16:03:04> TX: G1 F40.0 X72.4614995652174 Y81.06586795607623 
<2022-04-29 16:03:06> TX: G91 
<2022-04-29 16:03:06> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 16:03:07> TX: G90 
<2022-04-29 16:03:07> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:03:08> TX: M64 1
<2022-04-29 16:03:08> TX: M65 0
<2022-04-29 16:03:08> TX: G90 
<2022-04-29 16:03:08> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:09> TX: G91 
<2022-04-29 16:03:09> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 16:03:10> R88 is placed
<2022-04-29 16:03:10> Job: 13/19 Pick and place R99
<2022-04-29 16:03:11> TX: G90 
<2022-04-29 16:03:11> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:11> TX: G90 
<2022-04-29 16:03:11> TX: G1 F40.0 X181.05378367346938 Y113.33471224489797 
<2022-04-29 16:03:14> TX: G91 
<2022-04-29 16:03:14> TX: G1 F40.0 C30.0 
<2022-04-29 16:03:15> TX: G91 
<2022-04-29 16:03:15> TX: G1 F40.0 C-30.0 
<2022-04-29 16:03:15> TX: G90 
<2022-04-29 16:03:15> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:03:16> TX: M65 1
<2022-04-29 16:03:16> TX: M64 0
<2022-04-29 16:03:17> TX: G90 
<2022-04-29 16:03:17> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:03:18> TX: G91 
<2022-04-29 16:03:18> TX: G1 F40.0 C30.0 
<2022-04-29 16:03:18> TX: G91 
<2022-04-29 16:03:18> TX: G1 F40.0 C-30.0 
<2022-04-29 16:03:19> TX: G90 
<2022-04-29 16:03:19> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:19> TX: G90 
<2022-04-29 16:03:19> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:03:21> TX: G90 
<2022-04-29 16:03:21> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:03:22> TX: G90 
<2022-04-29 16:03:22> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:03:22> TX: G90 
<2022-04-29 16:03:22> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:03:23> TX: G90 
<2022-04-29 16:03:23> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:03:23> TX: G90 
<2022-04-29 16:03:23> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:03:24> TX: G90 
<2022-04-29 16:03:24> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:03:25> TX: G90 
<2022-04-29 16:03:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:25> TX: G90 
<2022-04-29 16:03:25> TX: G1 F40.0 X81.51987032086956 Y89.85022144181684 
<2022-04-29 16:03:27> TX: G91 
<2022-04-29 16:03:27> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 16:03:28> TX: G90 
<2022-04-29 16:03:28> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:03:29> TX: M64 1
<2022-04-29 16:03:29> TX: M65 0
<2022-04-29 16:03:29> TX: G90 
<2022-04-29 16:03:29> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:30> TX: G91 
<2022-04-29 16:03:30> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 16:03:31> R99 is placed
<2022-04-29 16:03:31> Job: 14/19 Pick and place R100
<2022-04-29 16:03:31> TX: G90 
<2022-04-29 16:03:31> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:31> TX: G90 
<2022-04-29 16:03:31> TX: G1 F40.0 X219.70408163265307 Y117.3265918367347 
<2022-04-29 16:03:35> TX: G91 
<2022-04-29 16:03:35> TX: G1 F40.0 C30.0 
<2022-04-29 16:03:35> TX: G91 
<2022-04-29 16:03:35> TX: G1 F40.0 C-30.0 
<2022-04-29 16:03:36> TX: G90 
<2022-04-29 16:03:36> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:03:37> TX: M65 1
<2022-04-29 16:03:37> TX: M64 0
<2022-04-29 16:03:37> TX: G90 
<2022-04-29 16:03:38> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:03:38> TX: G91 
<2022-04-29 16:03:39> TX: G1 F40.0 C30.0 
<2022-04-29 16:03:39> TX: G91 
<2022-04-29 16:03:39> TX: G1 F40.0 C-30.0 
<2022-04-29 16:03:39> TX: G90 
<2022-04-29 16:03:39> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:40> TX: G90 
<2022-04-29 16:03:40> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:03:43> TX: G90 
<2022-04-29 16:03:43> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:03:43> TX: G90 
<2022-04-29 16:03:43> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:03:44> TX: G90 
<2022-04-29 16:03:44> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:03:44> TX: G90 
<2022-04-29 16:03:44> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:03:45> TX: G90 
<2022-04-29 16:03:45> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:03:46> TX: G90 
<2022-04-29 16:03:46> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:03:46> TX: G90 
<2022-04-29 16:03:46> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:47> TX: G90 
<2022-04-29 16:03:47> TX: G1 F40.0 X75.81853662521739 Y89.85022144181684 
<2022-04-29 16:03:49> TX: G91 
<2022-04-29 16:03:49> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:03:50> TX: G90 
<2022-04-29 16:03:50> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:03:50> TX: M64 1
<2022-04-29 16:03:50> TX: M65 0
<2022-04-29 16:03:51> TX: G90 
<2022-04-29 16:03:51> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:52> TX: G91 
<2022-04-29 16:03:52> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:03:52> R100 is placed
<2022-04-29 16:03:52> Job: 15/19 Pick and place R105
<2022-04-29 16:03:52> TX: G90 
<2022-04-29 16:03:53> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:03:53> TX: G90 
<2022-04-29 16:03:53> TX: G1 F40.0 X164.49213265306122 Y117.3265918367347 
<2022-04-29 16:03:56> TX: G91 
<2022-04-29 16:03:56> TX: G1 F40.0 C30.0 
<2022-04-29 16:03:56> TX: G91 
<2022-04-29 16:03:56> TX: G1 F40.0 C-30.0 
<2022-04-29 16:03:56> TX: G90 
<2022-04-29 16:03:56> TX: G1 F30.0 Z-29.9 
<2022-04-29 16:03:57> TX: M65 1
<2022-04-29 16:03:57> TX: M64 0
<2022-04-29 16:03:58> TX: G90 
<2022-04-29 16:03:58> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:03:59> TX: G91 
<2022-04-29 16:03:59> TX: G1 F40.0 C30.0 
<2022-04-29 16:04:00> TX: G91 
<2022-04-29 16:04:00> TX: G1 F40.0 C-30.0 
<2022-04-29 16:04:00> TX: G90 
<2022-04-29 16:04:00> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:00> TX: G90 
<2022-04-29 16:04:00> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:04:02> TX: G90 
<2022-04-29 16:04:02> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:04:03> TX: G90 
<2022-04-29 16:04:03> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:04:03> TX: G90 
<2022-04-29 16:04:03> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:04:04> TX: G90 
<2022-04-29 16:04:04> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:04:05> TX: G90 
<2022-04-29 16:04:05> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:04:05> TX: G90 
<2022-04-29 16:04:05> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:04:06> TX: G90 
<2022-04-29 16:04:06> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:06> TX: G90 
<2022-04-29 16:04:06> TX: G1 F40.0 X68.40721782608696 Y97.4408020265291 
<2022-04-29 16:04:08> TX: G91 
<2022-04-29 16:04:08> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:04:09> TX: G90 
<2022-04-29 16:04:09> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:04:10> TX: M64 1
<2022-04-29 16:04:10> TX: M65 0
<2022-04-29 16:04:10> TX: G90 
<2022-04-29 16:04:10> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:11> TX: G91 
<2022-04-29 16:04:11> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:04:12> R105 is placed
<2022-04-29 16:04:12> Job: 16/19 Pick and place R106
<2022-04-29 16:04:12> TX: G90 
<2022-04-29 16:04:12> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:12> TX: G90 
<2022-04-29 16:04:12> TX: G1 F40.0 X236.24489795918367 Y117.37104081632653 
<2022-04-29 16:04:16> TX: G91 
<2022-04-29 16:04:17> TX: G1 F40.0 C30.0 
<2022-04-29 16:04:17> TX: G91 
<2022-04-29 16:04:17> TX: G1 F40.0 C-30.0 
<2022-04-29 16:04:17> TX: G90 
<2022-04-29 16:04:17> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:04:18> TX: M65 1
<2022-04-29 16:04:18> TX: M64 0
<2022-04-29 16:04:19> TX: G90 
<2022-04-29 16:04:19> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:04:20> TX: G91 
<2022-04-29 16:04:20> TX: G1 F40.0 C30.0 
<2022-04-29 16:04:20> TX: G91 
<2022-04-29 16:04:21> TX: G1 F40.0 C-30.0 
<2022-04-29 16:04:21> TX: G90 
<2022-04-29 16:04:21> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:21> TX: G90 
<2022-04-29 16:04:21> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:04:25> TX: G90 
<2022-04-29 16:04:25> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:04:25> TX: G90 
<2022-04-29 16:04:26> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:04:26> TX: G90 
<2022-04-29 16:04:26> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:04:27> TX: G90 
<2022-04-29 16:04:27> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:04:27> TX: G90 
<2022-04-29 16:04:27> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:04:28> TX: G90 
<2022-04-29 16:04:28> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:04:28> TX: G90 
<2022-04-29 16:04:28> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:29> TX: G90 
<2022-04-29 16:04:29> TX: G1 F40.0 X70.561055 Y97.4408020265291 
<2022-04-29 16:04:31> TX: G91 
<2022-04-29 16:04:31> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:04:32> TX: G90 
<2022-04-29 16:04:32> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:04:32> TX: M64 1
<2022-04-29 16:04:32> TX: M65 0
<2022-04-29 16:04:33> TX: G90 
<2022-04-29 16:04:33> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:34> TX: G91 
<2022-04-29 16:04:34> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:04:34> R106 is placed
<2022-04-29 16:04:34> Job: 17/19 Pick and place R108
<2022-04-29 16:04:34> TX: G90 
<2022-04-29 16:04:34> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:35> TX: G90 
<2022-04-29 16:04:35> TX: G1 F40.0 X147.89213265306122 Y117.3265918367347 
<2022-04-29 16:04:37> TX: G91 
<2022-04-29 16:04:37> TX: G1 F40.0 C30.0 
<2022-04-29 16:04:37> TX: G91 
<2022-04-29 16:04:37> TX: G1 F40.0 C-30.0 
<2022-04-29 16:04:38> TX: G90 
<2022-04-29 16:04:38> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:04:39> TX: M65 1
<2022-04-29 16:04:39> TX: M64 0
<2022-04-29 16:04:40> TX: G90 
<2022-04-29 16:04:40> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:04:41> TX: G91 
<2022-04-29 16:04:41> TX: G1 F40.0 C30.0 
<2022-04-29 16:04:41> TX: G91 
<2022-04-29 16:04:41> TX: G1 F40.0 C-30.0 
<2022-04-29 16:04:42> TX: G90 
<2022-04-29 16:04:42> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:42> TX: G90 
<2022-04-29 16:04:42> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:04:43> TX: G90 
<2022-04-29 16:04:43> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:04:44> TX: G90 
<2022-04-29 16:04:44> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:04:44> TX: G90 
<2022-04-29 16:04:45> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:04:45> TX: G90 
<2022-04-29 16:04:45> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:04:46> TX: G90 
<2022-04-29 16:04:46> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:04:46> TX: G90 
<2022-04-29 16:04:46> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:04:47> TX: G90 
<2022-04-29 16:04:47> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:48> TX: G90 
<2022-04-29 16:04:48> TX: G1 F40.0 X72.4614995652174 Y106.45336208883231 
<2022-04-29 16:04:49> TX: G91 
<2022-04-29 16:04:49> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 16:04:50> TX: G90 
<2022-04-29 16:04:50> TX: G1 F40.0 Z-30.9933 
