<2023-03-28 09:19:26> Load machine configuration '../userdata/conf/machine.xml'
<2023-03-28 09:19:27> Gamepad connected
<2023-03-28 09:19:31> Load machine configuration '..\userdata\conf\machine_geov5.xml'
<2023-03-28 09:19:31> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2023-03-28 09:19:31> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-03-28 09:19:31> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2023-03-28 09:19:31> BT1 = X:-49.25936, Y:9.324720000000003, T:0.0, Val:CR2032, Mod:S8421-45R
<2023-03-28 14:41:37> Job: 36/37 Homing
<2023-03-28 14:41:37> TX: G28 X Y Z C
<2023-03-28 14:41:59> Long job End: 36/37 Homing
<2023-03-28 14:51:38> TX: G90 
<2023-03-28 14:51:38> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:51:38> TX: G90 
<2023-03-28 14:51:39> TX: G1 FF25.0 X222.6 Y233.5 
<2023-03-28 14:51:48> TX: G90 
<2023-03-28 14:51:48> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:51:49> Little job End: 2/3 
<2023-03-28 14:51:55> TX: G90 
<2023-03-28 14:51:55> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:51:56> TX: G90 
<2023-03-28 14:51:56> TX: G1 FF25.0 X222.6 Y233.5 
<2023-03-28 14:51:57> TX: G90 
<2023-03-28 14:51:57> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:51:57> Little job End: 2/3 
<2023-03-28 14:52:03> TX: G90 
<2023-03-28 14:52:03> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:52:04> TX: G90 
<2023-03-28 14:52:04> TX: G1 FF25.0 X233.2 Y233.574 
<2023-03-28 14:52:04> TX: G90 
<2023-03-28 14:52:05> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:52:05> Little job End: 2/3 
<2023-03-28 14:52:13> TX: G90 
<2023-03-28 14:52:13> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:52:14> TX: G90 
<2023-03-28 14:52:14> TX: G1 FF25.0 X232.8 Y233.574 
<2023-03-28 14:52:14> TX: G90 
<2023-03-28 14:52:14> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:52:15> Little job End: 2/3 
<2023-03-28 14:52:24> TX: G90 
<2023-03-28 14:52:24> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:52:25> TX: G90 
<2023-03-28 14:52:25> TX: G1 FF25.0 X243.5 Y233.5693 
<2023-03-28 14:52:26> TX: G90 
<2023-03-28 14:52:26> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:52:27> Little job End: 2/3 
<2023-03-28 14:52:38> TX: G90 
<2023-03-28 14:52:38> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:52:39> TX: G90 
<2023-03-28 14:52:39> TX: G1 FF25.0 X265.0 Y233.4736 
<2023-03-28 14:52:40> TX: G90 
<2023-03-28 14:52:40> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:52:41> Little job End: 2/3 
<2023-03-28 14:52:49> TX: G90 
<2023-03-28 14:52:49> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:52:50> TX: G90 
<2023-03-28 14:52:50> TX: G1 FF25.0 X275.4 Y233.7 
<2023-03-28 14:52:50> TX: G90 
<2023-03-28 14:52:50> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:52:51> Little job End: 2/3 
<2023-03-28 14:53:11> TX: G90 
<2023-03-28 14:53:11> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:53:12> TX: G90 
<2023-03-28 14:53:12> TX: G1 FF25.0 X275.4 Y233.2 
<2023-03-28 14:53:12> TX: G90 
<2023-03-28 14:53:12> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:53:13> Little job End: 2/3 
<2023-03-28 14:53:23> TX: G90 
<2023-03-28 14:53:23> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:53:24> TX: G90 
<2023-03-28 14:53:24> TX: G1 FF25.0 X275.0 Y233.8 
<2023-03-28 14:53:24> TX: G90 
<2023-03-28 14:53:24> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:53:25> Little job End: 2/3 
<2023-03-28 14:53:32> TX: G90 
<2023-03-28 14:53:32> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:53:33> TX: G90 
<2023-03-28 14:53:33> TX: G1 FF25.0 X275.0 Y233.2 
<2023-03-28 14:53:33> TX: G90 
<2023-03-28 14:53:34> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:53:34> Little job End: 2/3 
<2023-03-28 14:53:44> TX: G90 
<2023-03-28 14:53:44> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:53:45> TX: G90 
<2023-03-28 14:53:45> TX: G1 FF25.0 X319.3023 Y233.6152 
<2023-03-28 14:53:47> TX: G90 
<2023-03-28 14:53:47> TX: G1 FF33.33 Z-25.7 
<2023-03-28 14:53:48> Little job End: 2/3 
<2023-03-28 14:53:58> TX: G90 
<2023-03-28 14:53:58> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:53:59> TX: G90 
<2023-03-28 14:53:59> TX: G1 FF25.0 X308.6035 Y233.813 
<2023-03-28 14:54:00> TX: G90 
<2023-03-28 14:54:00> TX: G1 FF33.33 Z-25.5 
<2023-03-28 14:54:01> Little job End: 2/3 
<2023-03-28 14:54:05> Build compleete.
<2023-03-28 14:54:06> Job: 0/46 Pick and place C87
<2023-03-28 14:54:06> TX: G90 
<2023-03-28 14:54:06> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:54:07> TX: G90 
<2023-03-28 14:54:07> TX: G1 FF30.0 X319.3023 Y233.6152 C-30.0 
<2023-03-28 14:54:07> TX: G90 
<2023-03-28 14:54:07> TX: G1 FF30.0 C0.0 
<2023-03-28 14:54:07> TX: G90 
<2023-03-28 14:54:08> TX: G1 FF30.0 Z-26.7 
<2023-03-28 14:54:08> TX: M65 1
<2023-03-28 14:54:08> TX: M64 0
<2023-03-28 14:54:08> TX: R600
<2023-03-28 14:54:08> TX: R600
<2023-03-28 14:54:08> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:09> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:10> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> TX: R600
<2023-03-28 14:54:11> Long job error: 0/46 Pick and place C87
<2023-03-28 14:54:11> TX: M65 0
<2023-03-28 14:54:11> TX: M64 1
<2023-03-28 14:54:12> TX: M64 0
<2023-03-28 14:54:12> TX: M65 1
<2023-03-28 14:54:12> TX: M65 0
<2023-03-28 14:54:12> TX: M64 1
<2023-03-28 14:54:13> TX: M64 0
<2023-03-28 14:54:13> TX: M65 1
<2023-03-28 14:54:13> TX: M65 0
<2023-03-28 14:54:13> TX: M64 1
<2023-03-28 14:54:13> Build compleete.
<2023-03-28 14:54:14> Job: 0/46 Pick and place C87
<2023-03-28 14:54:14> TX: G90 
<2023-03-28 14:54:14> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:54:14> TX: G90 
<2023-03-28 14:54:15> TX: G1 FF30.0 X319.3023 Y233.6152 C-30.0 
<2023-03-28 14:54:15> TX: G90 
<2023-03-28 14:54:15> TX: G1 FF30.0 C0.0 
<2023-03-28 14:54:15> TX: G90 
<2023-03-28 14:54:15> TX: G1 FF30.0 Z-26.7 
<2023-03-28 14:54:16> TX: M65 1
<2023-03-28 14:54:16> TX: M64 0
<2023-03-28 14:54:16> TX: R600
<2023-03-28 14:54:16> TX: R600
<2023-03-28 14:54:16> TX: R600
<2023-03-28 14:54:16> TX: R600
<2023-03-28 14:54:16> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:17> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:18> TX: R600
<2023-03-28 14:54:19> TX: R600
<2023-03-28 14:54:19> TX: R600
<2023-03-28 14:54:19> TX: R600
<2023-03-28 14:54:19> TX: R600
<2023-03-28 14:54:19> TX: R600
<2023-03-28 14:54:19> TX: R600
<2023-03-28 14:54:19> TX: R600
<2023-03-28 14:54:19> TX: R600
<2023-03-28 14:54:19> Long job error: 0/46 Pick and place C87
<2023-03-28 14:54:19> TX: M65 0
<2023-03-28 14:54:19> TX: M64 1
<2023-03-28 14:54:20> TX: M64 0
<2023-03-28 14:54:20> TX: M65 1
<2023-03-28 14:54:20> TX: M65 0
<2023-03-28 14:54:20> TX: M64 1
<2023-03-28 14:54:21> TX: M64 0
<2023-03-28 14:54:21> TX: M65 1
<2023-03-28 14:54:21> Build compleete.
<2023-03-28 14:54:21> TX: M65 0
<2023-03-28 14:54:21> TX: M64 1
<2023-03-28 14:54:21> Build compleete.
<2023-03-28 14:54:21> Job: 0/46 Pick and place C87
<2023-03-28 14:54:21> TX: G90 
<2023-03-28 14:54:21> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:54:21> Long job End: 0/46 Pick and place C87
<2023-03-28 14:54:36> TX: G90 
<2023-03-28 14:54:36> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:54:36> TX: G90 
<2023-03-28 14:54:36> TX: G1 FF25.0 X319.3023 Y233.6152 
<2023-03-28 14:54:36> TX: G90 
<2023-03-28 14:54:36> TX: G1 FF33.33 Z-25.7 
<2023-03-28 14:54:37> Little job End: 2/3 
<2023-03-28 14:54:42> TX: G90 
<2023-03-28 14:54:42> TX: G1 FF33.33 Z-10.0 
<2023-03-28 14:54:42> TX: G90 
<2023-03-28 14:54:42> TX: G1 FF25.0 X319.2883373943391 Y229.61522436936883 
<2023-03-28 14:54:43> TX: G90 
<2023-03-28 14:54:43> TX: G1 FF33.33 Z-25.7 
<2023-03-28 14:54:44> Little job End: 2/3 
<2023-03-28 14:54:53> Build compleete.
<2023-03-28 14:54:54> Job: 0/46 Pick and place C87
<2023-03-28 14:54:54> TX: G90 
<2023-03-28 14:54:54> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:54:54> TX: G90 
<2023-03-28 14:54:54> TX: G1 FF30.0 X319.2883373943391 Y229.61522436936883 C-30.0 
<2023-03-28 14:54:55> TX: G90 
<2023-03-28 14:54:55> TX: G1 FF30.0 C0.0 
<2023-03-28 14:54:55> TX: G90 
<2023-03-28 14:54:55> TX: G1 FF30.0 Z-26.7 
<2023-03-28 14:54:56> TX: M65 1
<2023-03-28 14:54:56> TX: M64 0
<2023-03-28 14:54:56> TX: R600
<2023-03-28 14:54:56> TX: R600
<2023-03-28 14:54:56> TX: R600
<2023-03-28 14:54:56> TX: R600
<2023-03-28 14:54:56> TX: R600
<2023-03-28 14:54:56> TX: R600
<2023-03-28 14:54:56> TX: R600
<2023-03-28 14:54:56> TX: R600
<2023-03-28 14:54:57> TX: R600
<2023-03-28 14:54:57> TX: R600
<2023-03-28 14:54:57> TX: G90 
<2023-03-28 14:54:57> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:54:58> TX: G90 
<2023-03-28 14:54:58> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:54:58> TX: G90 
<2023-03-28 14:54:58> TX: G1 FF30.0 X207.726 Y132.0 C30.0 
<2023-03-28 14:55:02> TX: G90 
<2023-03-28 14:55:02> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:55:03> TX: G90 
<2023-03-28 14:55:03> TX: G1 FF30.0 X205.226 Y134.9 
<2023-03-28 14:55:03> TX: G90 
<2023-03-28 14:55:03> TX: G1 FF30.0 X210.226 Y129.1 
<2023-03-28 14:55:04> TX: G90 
<2023-03-28 14:55:04> TX: G1 FF30.0 X205.226 Y134.9 
<2023-03-28 14:55:04> TX: G90 
<2023-03-28 14:55:04> TX: G1 FF30.0 X210.226 Y129.1 
<2023-03-28 14:55:05> TX: G90 
<2023-03-28 14:55:05> TX: G1 FF30.0 X207.726 Y132.0 
<2023-03-28 14:55:05> TX: G90 
<2023-03-28 14:55:05> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:06> TX: R600
<2023-03-28 14:55:06> TX: G90 
<2023-03-28 14:55:06> TX: G1 FF30.0 X190.43563096454847 Y116.13395103667642 C-179.84156287276255 
<2023-03-28 14:55:08> TX: G90 
<2023-03-28 14:55:08> TX: G1 FF30.0 Z-30.08293374312741 
<2023-03-28 14:55:09> TX: M64 1
<2023-03-28 14:55:09> TX: M65 0
<2023-03-28 14:55:09> TX: G91 
<2023-03-28 14:55:09> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:55:09> C87 is placed
<2023-03-28 14:55:09> Job: 1/46 Pick and place C92
<2023-03-28 14:55:10> TX: G90 
<2023-03-28 14:55:10> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:11> TX: G90 
<2023-03-28 14:55:11> TX: G1 FF30.0 X319.2743747886782 Y225.61524873873768 C-30.0 
<2023-03-28 14:55:15> Long job End: 1/46 Pick and place C92
<2023-03-28 14:55:27> Build compleete.
<2023-03-28 14:55:28> Job: 0/45 Pick and place C92
<2023-03-28 14:55:28> TX: G90 
<2023-03-28 14:55:28> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:28> TX: G90 
<2023-03-28 14:55:28> TX: G1 FF30.0 X319.2743747886782 Y225.61524873873768 C-30.0 
<2023-03-28 14:55:28> TX: G90 
<2023-03-28 14:55:28> TX: G1 FF30.0 C0.0 
<2023-03-28 14:55:28> TX: G90 
<2023-03-28 14:55:28> TX: G1 FF30.0 Z-26.7 
<2023-03-28 14:55:29> TX: M65 1
<2023-03-28 14:55:29> TX: M64 0
<2023-03-28 14:55:29> TX: R600
<2023-03-28 14:55:29> TX: R600
<2023-03-28 14:55:29> TX: R600
<2023-03-28 14:55:29> TX: R600
<2023-03-28 14:55:30> TX: R600
<2023-03-28 14:55:30> TX: R600
<2023-03-28 14:55:30> TX: R600
<2023-03-28 14:55:30> TX: R600
<2023-03-28 14:55:30> TX: R600
<2023-03-28 14:55:30> TX: R600
<2023-03-28 14:55:30> TX: G90 
<2023-03-28 14:55:30> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:31> TX: G90 
<2023-03-28 14:55:31> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:31> TX: G90 
<2023-03-28 14:55:31> TX: G1 FF30.0 X207.726 Y131.7 C30.0 
<2023-03-28 14:55:35> TX: G90 
<2023-03-28 14:55:35> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:55:36> TX: G90 
<2023-03-28 14:55:36> TX: G1 FF30.0 X205.226 Y134.6 
<2023-03-28 14:55:36> TX: G90 
<2023-03-28 14:55:36> TX: G1 FF30.0 X210.226 Y128.79999999999998 
<2023-03-28 14:55:37> TX: G90 
<2023-03-28 14:55:37> TX: G1 FF30.0 X205.226 Y134.6 
<2023-03-28 14:55:37> TX: G90 
<2023-03-28 14:55:37> TX: G1 FF30.0 X210.226 Y128.79999999999998 
<2023-03-28 14:55:38> TX: G90 
<2023-03-28 14:55:38> TX: G1 FF30.0 X207.726 Y131.7 
<2023-03-28 14:55:38> TX: G90 
<2023-03-28 14:55:38> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:39> TX: R600
<2023-03-28 14:55:39> TX: G90 
<2023-03-28 14:55:39> TX: G1 FF30.0 X185.81517325075473 Y122.47119856364745 C90.15843712723746 
<2023-03-28 14:55:40> TX: G90 
<2023-03-28 14:55:40> TX: G1 FF30.0 Z-30.08286715708002 
<2023-03-28 14:55:41> TX: M64 1
<2023-03-28 14:55:41> TX: M65 0
<2023-03-28 14:55:42> TX: G91 
<2023-03-28 14:55:42> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:55:42> C92 is placed
<2023-03-28 14:55:42> Job: 1/45 Pick and place C93
<2023-03-28 14:55:42> TX: G90 
<2023-03-28 14:55:42> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:43> TX: G90 
<2023-03-28 14:55:43> TX: G1 FF30.0 X222.6 Y233.5 C-30.0 
<2023-03-28 14:55:47> TX: G90 
<2023-03-28 14:55:47> TX: G1 FF30.0 C0.0 
<2023-03-28 14:55:47> TX: G90 
<2023-03-28 14:55:48> TX: G1 FF30.0 Z-26.5 
<2023-03-28 14:55:48> TX: M65 1
<2023-03-28 14:55:48> TX: M64 0
<2023-03-28 14:55:48> TX: R600
<2023-03-28 14:55:48> TX: R600
<2023-03-28 14:55:48> TX: R600
<2023-03-28 14:55:49> TX: R600
<2023-03-28 14:55:49> TX: R600
<2023-03-28 14:55:49> TX: R600
<2023-03-28 14:55:49> TX: R600
<2023-03-28 14:55:49> TX: R600
<2023-03-28 14:55:49> TX: R600
<2023-03-28 14:55:49> TX: R600
<2023-03-28 14:55:49> TX: G90 
<2023-03-28 14:55:49> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:50> TX: G90 
<2023-03-28 14:55:50> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:50> TX: G90 
<2023-03-28 14:55:50> TX: G1 FF30.0 X207.726 Y131.7 C30.0 
<2023-03-28 14:55:54> TX: G90 
<2023-03-28 14:55:54> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 14:55:55> TX: G90 
<2023-03-28 14:55:55> TX: G1 FF30.0 X205.226 Y134.6 
<2023-03-28 14:55:55> TX: G90 
<2023-03-28 14:55:55> TX: G1 FF30.0 X210.226 Y128.79999999999998 
<2023-03-28 14:55:56> TX: G90 
<2023-03-28 14:55:56> TX: G1 FF30.0 X205.226 Y134.6 
<2023-03-28 14:55:56> TX: G90 
<2023-03-28 14:55:56> TX: G1 FF30.0 X210.226 Y128.79999999999998 
<2023-03-28 14:55:57> TX: G90 
<2023-03-28 14:55:57> TX: G1 FF30.0 X207.726 Y131.7 
<2023-03-28 14:55:57> TX: G90 
<2023-03-28 14:55:57> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:55:58> TX: R600
<2023-03-28 14:55:58> TX: G90 
<2023-03-28 14:55:58> TX: G1 FF30.0 X166.53082731205544 Y126.5172070722135 C0.1584371272374596 
<2023-03-28 14:56:00> TX: G90 
<2023-03-28 14:56:00> TX: G1 FF30.0 Z-29.782977632861503 
<2023-03-28 14:56:01> TX: M64 1
<2023-03-28 14:56:01> TX: M65 0
<2023-03-28 14:56:01> TX: G91 
<2023-03-28 14:56:01> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:56:02> C93 is placed
<2023-03-28 14:56:02> Job: 2/45 Pick and place R32
<2023-03-28 14:56:02> TX: G90 
<2023-03-28 14:56:02> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:56:03> TX: G90 
<2023-03-28 14:56:03> TX: G1 FF30.0 X275.0 Y233.2 C-30.0 
<2023-03-28 14:56:03> Long job End: 2/45 Pick and place R32
<2023-03-28 14:56:18> Build compleete.
<2023-03-28 14:56:18> Job: 0/43 Pick and place R32
<2023-03-28 14:56:18> TX: G90 
<2023-03-28 14:56:18> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:56:19> TX: G90 
<2023-03-28 14:56:19> TX: G1 FF30.0 X275.0 Y233.2 C-30.0 
<2023-03-28 14:56:19> TX: G90 
<2023-03-28 14:56:19> TX: G1 FF30.0 C0.0 
<2023-03-28 14:56:19> TX: G90 
<2023-03-28 14:56:19> TX: G1 FF30.0 Z-26.5 
<2023-03-28 14:56:20> TX: M65 1
<2023-03-28 14:56:20> TX: M64 0
<2023-03-28 14:56:20> TX: R600
<2023-03-28 14:56:20> TX: R600
<2023-03-28 14:56:20> TX: R600
<2023-03-28 14:56:20> TX: R600
<2023-03-28 14:56:20> TX: R600
<2023-03-28 14:56:20> TX: R600
<2023-03-28 14:56:20> TX: R600
<2023-03-28 14:56:20> TX: R600
<2023-03-28 14:56:21> TX: R600
<2023-03-28 14:56:21> TX: G90 
<2023-03-28 14:56:21> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:56:22> TX: G90 
<2023-03-28 14:56:22> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:56:22> TX: G90 
<2023-03-28 14:56:22> TX: G1 FF30.0 X207.726 Y132.0 C30.0 
<2023-03-28 14:56:26> TX: G90 
<2023-03-28 14:56:26> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:56:27> TX: G90 
<2023-03-28 14:56:27> TX: G1 FF30.0 X205.226 Y134.9 
<2023-03-28 14:56:27> TX: G90 
<2023-03-28 14:56:27> TX: G1 FF30.0 X210.226 Y129.1 
<2023-03-28 14:56:28> TX: G90 
<2023-03-28 14:56:28> TX: G1 FF30.0 X205.226 Y134.9 
<2023-03-28 14:56:28> TX: G90 
<2023-03-28 14:56:28> TX: G1 FF30.0 X210.226 Y129.1 
<2023-03-28 14:56:29> TX: G90 
<2023-03-28 14:56:29> TX: G1 FF30.0 X207.726 Y132.0 
<2023-03-28 14:56:29> TX: G90 
<2023-03-28 14:56:29> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:56:30> TX: R600
<2023-03-28 14:56:30> TX: G90 
<2023-03-28 14:56:30> TX: G1 FF30.0 X187.16043652820363 Y141.15230897103928 C0.1584371272374596 
<2023-03-28 14:56:31> TX: G90 
<2023-03-28 14:56:32> TX: G1 FF30.0 Z-30.082457704943778 
<2023-03-28 14:56:32> TX: M64 1
<2023-03-28 14:56:32> TX: M65 0
<2023-03-28 14:56:33> TX: G91 
<2023-03-28 14:56:33> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:56:33> R32 is placed
<2023-03-28 14:56:33> Job: 1/43 Pick and place R34
<2023-03-28 14:56:33> TX: G90 
<2023-03-28 14:56:33> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:56:34> Long job End: 1/43 Pick and place R34
<2023-03-28 14:56:39> TX: G28 
<2023-03-28 14:57:02> Build compleete.
<2023-03-28 14:57:03> Job: 0/42 Pick and place R34
<2023-03-28 14:57:03> TX: G90 
<2023-03-28 14:57:03> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:03> TX: G90 
<2023-03-28 14:57:03> TX: G1 FF30.0 X243.5 Y233.5693 C-30.0 
<2023-03-28 14:57:12> TX: G90 
<2023-03-28 14:57:12> TX: G1 FF30.0 C0.0 
<2023-03-28 14:57:12> TX: G90 
<2023-03-28 14:57:12> TX: G1 FF30.0 Z-26.5 
<2023-03-28 14:57:13> TX: M65 1
<2023-03-28 14:57:13> TX: M64 0
<2023-03-28 14:57:13> TX: R600
<2023-03-28 14:57:13> TX: R600
<2023-03-28 14:57:13> TX: R600
<2023-03-28 14:57:13> TX: R600
<2023-03-28 14:57:13> TX: R600
<2023-03-28 14:57:13> TX: R600
<2023-03-28 14:57:14> TX: R600
<2023-03-28 14:57:14> TX: R600
<2023-03-28 14:57:14> TX: R600
<2023-03-28 14:57:14> TX: R600
<2023-03-28 14:57:14> TX: G90 
<2023-03-28 14:57:14> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:15> TX: G90 
<2023-03-28 14:57:15> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:15> TX: G90 
<2023-03-28 14:57:15> TX: G1 FF30.0 X207.726 Y132.0 C30.0 
<2023-03-28 14:57:19> TX: G90 
<2023-03-28 14:57:19> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:57:20> TX: G90 
<2023-03-28 14:57:20> TX: G1 FF30.0 X205.226 Y134.9 
<2023-03-28 14:57:20> TX: G90 
<2023-03-28 14:57:20> TX: G1 FF30.0 X210.226 Y129.1 
<2023-03-28 14:57:21> TX: G90 
<2023-03-28 14:57:21> TX: G1 FF30.0 X205.226 Y134.9 
<2023-03-28 14:57:21> TX: G90 
<2023-03-28 14:57:21> TX: G1 FF30.0 X210.226 Y129.1 
<2023-03-28 14:57:22> TX: G90 
<2023-03-28 14:57:22> TX: G1 FF30.0 X207.726 Y132.0 
<2023-03-28 14:57:22> TX: G90 
<2023-03-28 14:57:22> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:23> TX: R600
<2023-03-28 14:57:23> TX: G90 
<2023-03-28 14:57:23> TX: G1 FF30.0 X191.13000352896424 Y152.16332789875312 C-179.84156287276255 
<2023-03-28 14:57:24> TX: G90 
<2023-03-28 14:57:24> TX: G1 FF30.0 Z-30.082177893122992 
<2023-03-28 14:57:25> TX: M64 1
<2023-03-28 14:57:25> TX: M65 0
<2023-03-28 14:57:26> TX: G91 
<2023-03-28 14:57:26> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:57:26> R34 is placed
<2023-03-28 14:57:26> Job: 1/42 Pick and place R38
<2023-03-28 14:57:26> TX: G90 
<2023-03-28 14:57:26> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:27> Long job End: 1/42 Pick and place R38
<2023-03-28 14:57:40> Build compleete.
<2023-03-28 14:57:40> Job: 0/41 Pick and place R38
<2023-03-28 14:57:40> TX: G90 
<2023-03-28 14:57:40> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:40> TX: G90 
<2023-03-28 14:57:40> TX: G1 FF30.0 X232.8 Y233.574 C-30.0 
<2023-03-28 14:57:43> TX: G90 
<2023-03-28 14:57:43> TX: G1 FF30.0 C0.0 
<2023-03-28 14:57:44> TX: G90 
