<2023-08-28 09:54:59> Load machine configuration '../userdata/conf/machine.xml'
<2023-08-28 09:55:04> TX: M65 0
<2023-08-28 09:55:05> TX: M64 0
<2023-08-28 09:55:06> TX: M65 0
<2023-08-28 09:55:10> TX: G28 
<2023-08-28 09:55:40> Load machine configuration '..\userdata\conf\machine_R48V.xml'
<2023-08-28 09:55:40> TX: M203 X20.0 Y20.0 Z25.33 C0.5 
<2023-08-28 09:55:40> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-08-28 09:55:40> TX: M201 X150.0 Y150.0 Z100.0 C0.1 
<2023-08-28 09:55:41> C1-1 = X:48.783231, Y:232.77100000000002, T:-45.0, Val:1?F, Mod:C_0603_1608Metric
<2023-08-28 15:19:38> TX: G90 
<2023-08-28 15:19:38> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:19:39> TX: G90 
<2023-08-28 15:19:39> TX: G1 FF30.0 X242.70199851103834 Y153.32964427770617 C-30.0 
<2023-08-28 15:19:46> TX: G90 
<2023-08-28 15:19:46> TX: G1 FF30.0 C0.0 
<2023-08-28 15:19:46> TX: G90 
<2023-08-28 15:19:46> TX: G1 FF30.0 Z-26.783673469387757 
<2023-08-28 15:19:47> TX: M65 1
<2023-08-28 15:19:47> TX: M64 0
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:47> TX: R600
<2023-08-28 15:19:48> TX: R600
<2023-08-28 15:19:48> TX: R600
<2023-08-28 15:19:48> TX: G90 
<2023-08-28 15:19:48> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:19:49> TX: G90 
<2023-08-28 15:19:49> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:19:49> TX: G90 
<2023-08-28 15:19:49> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:19:51> TX: G90 
<2023-08-28 15:19:51> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:19:52> TX: G90 
<2023-08-28 15:19:52> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:19:52> TX: G90 
<2023-08-28 15:19:52> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:19:53> TX: G90 
<2023-08-28 15:19:53> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:19:53> TX: G90 
<2023-08-28 15:19:53> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:19:54> TX: G90 
<2023-08-28 15:19:54> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:19:54> TX: G90 
<2023-08-28 15:19:54> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:19:55> TX: R600
<2023-08-28 15:19:55> TX: G90 
<2023-08-28 15:19:55> TX: G1 FF30.0 X141.65285377539112 Y132.33314974068892 C-89.99984292819676 
<2023-08-28 15:19:58> TX: G90 
<2023-08-28 15:19:58> TX: G1 FF30.0 Z-30.0004344975325 
<2023-08-28 15:19:59> TX: M64 1
<2023-08-28 15:19:59> TX: M65 0
<2023-08-28 15:19:59> TX: G91 
<2023-08-28 15:20:00> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:20:00> C16-6 is placed
<2023-08-28 15:20:00> Job: 25/246 Pick and place C18-1
<2023-08-28 15:20:00> TX: G90 
<2023-08-28 15:20:00> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:01> TX: G90 
<2023-08-28 15:20:01> TX: G1 FF30.0 X221.3227386854685 Y121.28294198878864 C-30.0 
<2023-08-28 15:20:04> TX: G90 
<2023-08-28 15:20:04> TX: G1 FF30.0 C0.0 
<2023-08-28 15:20:05> TX: G90 
<2023-08-28 15:20:05> TX: G1 FF30.0 Z-26.583673469387755 
<2023-08-28 15:20:06> TX: M65 1
<2023-08-28 15:20:06> TX: M64 0
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:06> TX: R600
<2023-08-28 15:20:07> TX: G90 
<2023-08-28 15:20:07> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:08> TX: G90 
<2023-08-28 15:20:08> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:08> TX: G90 
<2023-08-28 15:20:08> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:20:09> TX: G90 
<2023-08-28 15:20:09> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:20:10> TX: G90 
<2023-08-28 15:20:10> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:20:10> TX: G90 
<2023-08-28 15:20:10> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:20:11> TX: G90 
<2023-08-28 15:20:11> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:20:11> TX: G90 
<2023-08-28 15:20:11> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:20:12> TX: G90 
<2023-08-28 15:20:12> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:20:12> TX: G90 
<2023-08-28 15:20:12> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:13> TX: R600
<2023-08-28 15:20:13> TX: G90 
<2023-08-28 15:20:13> TX: G1 FF30.0 X119.30085797948304 Y126.74521044910722 C-89.99984292819676 
<2023-08-28 15:20:17> TX: G90 
<2023-08-28 15:20:17> TX: G1 FF30.0 Z-30.00036693706545 
<2023-08-28 15:20:18> TX: M64 1
<2023-08-28 15:20:18> TX: M65 0
<2023-08-28 15:20:18> TX: G91 
<2023-08-28 15:20:18> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:20:19> C18-1 is placed
<2023-08-28 15:20:19> Job: 26/246 Pick and place C18-2
<2023-08-28 15:20:19> TX: G90 
<2023-08-28 15:20:19> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:20> TX: G90 
<2023-08-28 15:20:20> TX: G1 FF30.0 X221.2878325260219 Y117.28312920267393 C-30.0 
<2023-08-28 15:20:24> TX: G90 
<2023-08-28 15:20:24> TX: G1 FF30.0 C0.0 
<2023-08-28 15:20:24> TX: G90 
<2023-08-28 15:20:24> TX: G1 FF30.0 Z-26.583673469387755 
<2023-08-28 15:20:25> TX: M65 1
<2023-08-28 15:20:25> TX: M64 0
<2023-08-28 15:20:25> TX: R600
<2023-08-28 15:20:25> TX: R600
<2023-08-28 15:20:25> TX: R600
<2023-08-28 15:20:25> TX: R600
<2023-08-28 15:20:25> TX: R600
<2023-08-28 15:20:25> TX: R600
<2023-08-28 15:20:25> TX: R600
<2023-08-28 15:20:25> TX: R600
<2023-08-28 15:20:26> TX: R600
<2023-08-28 15:20:26> TX: R600
<2023-08-28 15:20:26> TX: R600
<2023-08-28 15:20:26> TX: R600
<2023-08-28 15:20:26> TX: R600
<2023-08-28 15:20:26> TX: R600
<2023-08-28 15:20:26> TX: R600
<2023-08-28 15:20:26> TX: R600
<2023-08-28 15:20:26> TX: G90 
<2023-08-28 15:20:26> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:27> TX: G90 
<2023-08-28 15:20:27> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:27> TX: G90 
<2023-08-28 15:20:28> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:20:28> TX: G90 
<2023-08-28 15:20:29> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:20:29> TX: G90 
<2023-08-28 15:20:30> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:20:30> TX: G90 
<2023-08-28 15:20:30> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:20:31> TX: G90 
<2023-08-28 15:20:31> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:20:31> TX: G90 
<2023-08-28 15:20:31> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:20:32> TX: G90 
<2023-08-28 15:20:32> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:20:32> TX: G90 
<2023-08-28 15:20:32> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:33> TX: R600
<2023-08-28 15:20:33> TX: G90 
<2023-08-28 15:20:34> TX: G1 FF30.0 X39.30103729351361 Y46.824990916483614 C-89.99984292819676 
<2023-08-28 15:20:39> TX: G90 
<2023-08-28 15:20:39> TX: G1 FF30.0 Z-30.000032849085954 
<2023-08-28 15:20:41> TX: M64 1
<2023-08-28 15:20:41> TX: M65 0
<2023-08-28 15:20:41> TX: G91 
<2023-08-28 15:20:41> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:20:42> C18-2 is placed
<2023-08-28 15:20:42> Job: 27/246 Pick and place C18-3
<2023-08-28 15:20:42> TX: G90 
<2023-08-28 15:20:42> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:43> TX: G90 
<2023-08-28 15:20:43> TX: G1 FF30.0 X221.25292636657534 Y113.28331641655924 C-30.0 
<2023-08-28 15:20:49> TX: G90 
<2023-08-28 15:20:49> TX: G1 FF30.0 C0.0 
<2023-08-28 15:20:50> TX: G90 
<2023-08-28 15:20:50> TX: G1 FF30.0 Z-26.583673469387755 
<2023-08-28 15:20:51> TX: M65 1
<2023-08-28 15:20:51> TX: M64 0
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:51> TX: R600
<2023-08-28 15:20:52> TX: G90 
<2023-08-28 15:20:52> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:53> TX: G90 
<2023-08-28 15:20:53> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:53> TX: G90 
<2023-08-28 15:20:53> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:20:54> TX: G90 
<2023-08-28 15:20:54> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:20:55> TX: G90 
<2023-08-28 15:20:55> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:20:55> TX: G90 
<2023-08-28 15:20:55> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:20:56> TX: G90 
<2023-08-28 15:20:56> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:20:57> TX: G90 
<2023-08-28 15:20:57> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:20:57> TX: G90 
<2023-08-28 15:20:57> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:20:58> TX: G90 
<2023-08-28 15:20:58> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:20:59> TX: R600
<2023-08-28 15:20:59> TX: G90 
<2023-08-28 15:20:59> TX: G1 FF30.0 X119.30107729320301 Y46.7452102300942 C-89.99984292819676 
<2023-08-28 15:21:02> TX: G90 
<2023-08-28 15:21:02> TX: G1 FF30.0 Z-30.000282278344187 
<2023-08-28 15:21:03> TX: M64 1
<2023-08-28 15:21:03> TX: M65 0
<2023-08-28 15:21:04> TX: G91 
<2023-08-28 15:21:04> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:21:04> C18-3 is placed
<2023-08-28 15:21:04> Job: 28/246 Pick and place C18-4
<2023-08-28 15:21:04> TX: G90 
<2023-08-28 15:21:04> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:05> TX: G90 
<2023-08-28 15:21:05> TX: G1 FF30.0 X221.21802020712877 Y109.28350363044456 C-30.0 
<2023-08-28 15:21:09> TX: G90 
<2023-08-28 15:21:09> TX: G1 FF30.0 C0.0 
<2023-08-28 15:21:09> TX: G90 
<2023-08-28 15:21:09> TX: G1 FF30.0 Z-26.583673469387755 
<2023-08-28 15:21:10> TX: M65 1
<2023-08-28 15:21:10> TX: M64 0
<2023-08-28 15:21:10> TX: R600
<2023-08-28 15:21:10> TX: R600
<2023-08-28 15:21:10> TX: R600
<2023-08-28 15:21:10> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: R600
<2023-08-28 15:21:11> TX: G90 
<2023-08-28 15:21:11> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:12> TX: G90 
<2023-08-28 15:21:13> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:13> TX: G90 
<2023-08-28 15:21:13> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:21:14> TX: G90 
<2023-08-28 15:21:14> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:21:15> TX: G90 
<2023-08-28 15:21:15> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:21:15> TX: G90 
<2023-08-28 15:21:16> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:21:16> TX: G90 
<2023-08-28 15:21:16> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:21:17> TX: G90 
<2023-08-28 15:21:17> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:21:17> TX: G90 
<2023-08-28 15:21:17> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:21:18> TX: G90 
<2023-08-28 15:21:18> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:19> TX: R600
<2023-08-28 15:21:19> TX: G90 
<2023-08-28 15:21:19> TX: G1 FF30.0 X39.300598666073704 Y206.82499135450956 C-89.99984292819676 
<2023-08-28 15:21:25> TX: G90 
<2023-08-28 15:21:25> TX: G1 FF30.0 Z-30.000491938168192 
<2023-08-28 15:21:26> TX: M64 1
<2023-08-28 15:21:26> TX: M65 0
<2023-08-28 15:21:27> TX: G91 
<2023-08-28 15:21:27> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:21:27> C18-4 is placed
<2023-08-28 15:21:27> Job: 29/246 Pick and place C18-5
<2023-08-28 15:21:27> TX: G90 
<2023-08-28 15:21:27> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:28> TX: G90 
<2023-08-28 15:21:28> TX: G1 FF30.0 X221.18311404768224 Y105.28369084432987 C-30.0 
<2023-08-28 15:21:35> TX: G90 
<2023-08-28 15:21:35> TX: G1 FF30.0 C0.0 
<2023-08-28 15:21:35> TX: G90 
<2023-08-28 15:21:35> TX: G1 FF30.0 Z-26.583673469387755 
<2023-08-28 15:21:36> TX: M65 1
<2023-08-28 15:21:36> TX: M64 0
<2023-08-28 15:21:36> TX: R600
<2023-08-28 15:21:36> TX: R600
<2023-08-28 15:21:36> TX: R600
<2023-08-28 15:21:36> TX: R600
<2023-08-28 15:21:36> TX: R600
<2023-08-28 15:21:36> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: R600
<2023-08-28 15:21:37> TX: G90 
<2023-08-28 15:21:37> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:39> TX: G90 
<2023-08-28 15:21:39> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:39> TX: G90 
<2023-08-28 15:21:39> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:21:40> TX: G90 
<2023-08-28 15:21:40> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:21:41> TX: G90 
<2023-08-28 15:21:41> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:21:42> TX: G90 
<2023-08-28 15:21:42> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:21:42> TX: G90 
<2023-08-28 15:21:42> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:21:43> TX: G90 
<2023-08-28 15:21:43> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:21:44> TX: G90 
<2023-08-28 15:21:44> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:21:44> TX: G90 
<2023-08-28 15:21:44> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:45> TX: R600
<2023-08-28 15:21:45> TX: G90 
<2023-08-28 15:21:45> TX: G1 FF30.0 X39.300817979793656 Y126.82499113549662 C-89.99984292819676 
<2023-08-28 15:21:51> TX: G90 
<2023-08-28 15:21:51> TX: G1 FF30.0 Z-30.000236729400058 
<2023-08-28 15:21:52> TX: M64 1
<2023-08-28 15:21:52> TX: M65 0
<2023-08-28 15:21:53> TX: G91 
<2023-08-28 15:21:53> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:21:53> C18-5 is placed
<2023-08-28 15:21:53> Job: 30/246 Pick and place C18-6
<2023-08-28 15:21:54> TX: G90 
<2023-08-28 15:21:54> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:21:55> TX: G90 
<2023-08-28 15:21:55> TX: G1 FF30.0 X221.14820788823565 Y101.28387805821517 C-30.0 
<2023-08-28 15:22:01> TX: G90 
<2023-08-28 15:22:01> TX: G1 FF30.0 C0.0 
<2023-08-28 15:22:01> TX: G90 
<2023-08-28 15:22:02> TX: G1 FF30.0 Z-26.583673469387755 
<2023-08-28 15:22:02> TX: M65 1
<2023-08-28 15:22:02> TX: M64 0
<2023-08-28 15:22:02> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:03> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:04> TX: R600
<2023-08-28 15:22:05> TX: G90 
<2023-08-28 15:22:05> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:06> TX: G90 
<2023-08-28 15:22:06> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:06> TX: G90 
<2023-08-28 15:22:06> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:22:07> TX: G90 
<2023-08-28 15:22:07> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:22:08> TX: G90 
<2023-08-28 15:22:08> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:22:09> TX: G90 
<2023-08-28 15:22:09> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:22:10> TX: G90 
<2023-08-28 15:22:10> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:22:10> TX: G90 
<2023-08-28 15:22:10> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:22:11> TX: G90 
<2023-08-28 15:22:11> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:22:11> TX: G90 
<2023-08-28 15:22:11> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:12> TX: R600
<2023-08-28 15:22:12> TX: G90 
<2023-08-28 15:22:12> TX: G1 FF30.0 X119.3006386657631 Y206.7452106681202 C-89.99984292819676 
<2023-08-28 15:22:16> TX: G90 
<2023-08-28 15:22:16> TX: G1 FF30.0 Z-30.000566220065412 
<2023-08-28 15:22:17> TX: M64 1
<2023-08-28 15:22:17> TX: M65 0
<2023-08-28 15:22:17> TX: G91 
<2023-08-28 15:22:17> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:22:18> C18-6 is placed
<2023-08-28 15:22:18> Job: 31/246 Pick and place C19-1
<2023-08-28 15:22:18> TX: G90 
<2023-08-28 15:22:18> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:19> TX: G90 
<2023-08-28 15:22:19> TX: G1 FF30.0 X242.66709235159178 Y149.32983149159145 C-30.0 
<2023-08-28 15:22:23> TX: G90 
<2023-08-28 15:22:24> TX: G1 FF30.0 C0.0 
<2023-08-28 15:22:24> TX: G90 
<2023-08-28 15:22:24> TX: G1 FF30.0 Z-26.783673469387757 
<2023-08-28 15:22:25> TX: M65 1
<2023-08-28 15:22:25> TX: M64 0
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:25> TX: R600
<2023-08-28 15:22:26> TX: G90 
<2023-08-28 15:22:26> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:27> TX: G90 
<2023-08-28 15:22:27> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:27> TX: G90 
<2023-08-28 15:22:27> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:22:28> TX: G90 
<2023-08-28 15:22:29> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:22:29> TX: G90 
<2023-08-28 15:22:30> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:22:30> TX: G90 
<2023-08-28 15:22:30> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:22:31> TX: G90 
<2023-08-28 15:22:31> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:22:31> TX: G90 
<2023-08-28 15:22:31> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:22:32> TX: G90 
<2023-08-28 15:22:32> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:22:32> TX: G90 
<2023-08-28 15:22:32> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:33> TX: R600
<2023-08-28 15:22:33> TX: G90 
<2023-08-28 15:22:33> TX: G1 FF30.0 X57.71603982495022 Y49.241856406402185 C0.00015707180324571213 
<2023-08-28 15:22:39> TX: G90 
<2023-08-28 15:22:39> TX: G1 FF30.0 Z-30.000085471769363 
<2023-08-28 15:22:40> TX: M64 1
<2023-08-28 15:22:40> TX: M65 0
<2023-08-28 15:22:40> TX: G91 
<2023-08-28 15:22:40> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:22:41> C19-1 is placed
<2023-08-28 15:22:41> Job: 32/246 Pick and place C19-2
<2023-08-28 15:22:41> TX: G90 
<2023-08-28 15:22:41> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:42> TX: G90 
<2023-08-28 15:22:42> TX: G1 FF30.0 X242.63218619214518 Y145.3300187054768 C-30.0 
<2023-08-28 15:22:48> TX: G90 
<2023-08-28 15:22:48> TX: G1 FF30.0 C0.0 
<2023-08-28 15:22:49> TX: G90 
<2023-08-28 15:22:49> TX: G1 FF30.0 Z-26.783673469387757 
<2023-08-28 15:22:50> TX: M65 1
<2023-08-28 15:22:50> TX: M64 0
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:50> TX: R600
<2023-08-28 15:22:51> TX: G90 
<2023-08-28 15:22:51> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:52> TX: G90 
<2023-08-28 15:22:52> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:52> TX: G90 
<2023-08-28 15:22:52> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:22:53> TX: G90 
<2023-08-28 15:22:54> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:22:54> TX: G90 
<2023-08-28 15:22:55> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:22:55> TX: G90 
<2023-08-28 15:22:55> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:22:56> TX: G90 
<2023-08-28 15:22:56> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:22:56> TX: G90 
<2023-08-28 15:22:56> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:22:57> TX: G90 
<2023-08-28 15:22:57> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:22:57> TX: G90 
<2023-08-28 15:22:57> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:22:58> TX: R600
<2023-08-28 15:22:58> TX: G90 
<2023-08-28 15:22:58> TX: G1 FF30.0 X137.71607982463965 Y49.16207572001278 C0.00015707180324571213 
<2023-08-28 15:23:01> TX: G90 
<2023-08-28 15:23:02> TX: G1 FF30.0 Z-30.00034067891998 
<2023-08-28 15:23:03> TX: M64 1
<2023-08-28 15:23:03> TX: M65 0
<2023-08-28 15:23:03> TX: G91 
<2023-08-28 15:23:03> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:23:03> C19-2 is placed
